bodega_id,sku,nombre_norm,unidad,stock
almacen_suministros,4721088,RIFAMICINA 1% SPRAY FCO20ML,Unidad,1.0
almacen_suministros,95022468,"RODILLO EN ACRILICO DE 3"" * 40 CM",Unidad,2.0
almacen_suministros,95004389,ROLLO PREC POLIET FRUVER,Unidad,1.0
almacen_suministros,95004428,ROLLO VINILPEL EMP.FRUVER 300MMX1500MT,Unidad,4.0
almacen_suministros,1337340,SABANA AJUSTABLE AZUL ALFASAFE E.I AL,Unidad,15.0
almacen_suministros,95001241,SACAGANCHOS ESTANDAR 24 26/6 23/8,Unidad,4.0
almacen_suministros,95018491,SARTEN PROFESIONAL ANTIADHERENTE30CM,Unidad,7.0
almacen_suministros,97502984,SARTEN TEFLON 30 CM,Unidad,4.0
almacen_suministros,95004478,SELLO DE SEGURIDAD VEHICULOS,Unidad,500.0
almacen_suministros,95001492,SELLO FECHADOR 2 DIGITOS + MES + ANO,Unidad,5.0
almacen_suministros,95005611,SEPARADOR PP TAMANO CARTA 105 PAQX5,Unidad,20.0
almacen_suministros,95008841,SERVILLETA DE LUJO CJX6PAQ 200 SERVILLE1,Unidad,2.0
almacen_suministros,95031800,SERVILLETAS BIODEGRADABLES,Unidad,21.0
almacen_suministros,95025960,SET CUCHARA SERVIL A.MAIZ PAQ*100,Unidad,198.0
almacen_suministros,95032000,SET CUCHARA SERVILLETA PAQX100,Unidad,15000.0
almacen_suministros,,SET TENED CUCHI SERVIL PP BIOD PQT X 100,Unidad,4000.0
almacen_suministros,95025959,SET TENEDOR CUCHILLO SERVI A.MAIZ P*100,Unidad,201.0
almacen_suministros,95013617,"SISTEMA GUARDIAN COMPLETO 1,5 LTS",Unidad,6.0
almacen_suministros,95001386,"SOBRE MANILA CARTA IMPR 1 TINTA 22,5X29",Unidad,100.0
almacen_suministros,95001385,SOBRE MANILA OFICIO IMPR 1 TINTA 25X35,Unidad,96.0
almacen_suministros,95009954,SOBRE SEGURID PLAST. 15.5X22 CMS PAQX50,Unidad,80.0
almacen_suministros,1340586,SOLHIDREX CEREZA 20.7G PPS CJX30SOB LBN,Unidad,90.0
almacen_suministros,414574,SYSTANE GOT LUBR OFT FCOX15ML AL,Unidad,2.0
almacen_suministros,95018610,TABLA ACRILICA P/PICAR AMARILLA 50X38CM,Unidad,1.0
almacen_suministros,95022461,TABLA ACRILICA P/PICAR AZUL 50X38CM,Unidad,1.0
almacen_suministros,97500779,TABLA ACRILICA P/PICAR BLANCO 50X38CM,Unidad,1.0
almacen_suministros,95018720,TABLA ACRILICA P/PICAR ROJA 50X38CM,Unidad,2.0
almacen_suministros,97503006,TABLA ACRILICA P/PICAR ROJO 50X38CM FB,Unidad,10.0
almacen_suministros,97503002,TABLA ACRILICA PICAR 30X45 AZUL,Unidad,3.0
almacen_suministros,97503004,TABLA ACRILICA PICAR BLANCO 50X38CM FB,Unidad,5.0
almacen_suministros,97503008,TABLA ACRILICA PICAR VERDE 50X38CM FB,Unidad,4.0
almacen_suministros,97503000,TABLA PICAR AMRILLA,Unidad,10.0
almacen_suministros,95001504,TABLA PLANILLERA PLASTICA TAMANO OFICIO,Unidad,11.0
almacen_suministros,95026920,TAPA CAZUELA 16 ONZ,Unidad,10.0
almacen_suministros,95027681,TAPA CONTENEDOR B CANA 12 OZ PTE* 25 UN,Unidad,288.0
almacen_suministros,95024803,TAPA EMPAQUE ENSALADA UND,Unidad,100.0
almacen_suministros,95024800,TAPA EMPAQUE GELATINA UND,Unidad,500.0
almacen_suministros,95032369,TAPA MOLDE ALUMINIO LASANA 16 ONZAS,Unidad,8000.0
almacen_suministros,95025963,TAPA PET BOWLS KRAF 26 ONZ PT*50,Unidad,174.0
almacen_suministros,95025075,TAPA VASO,Unidad,2012.0
almacen_suministros,95007903,TARRO MECHERO CALENTADOR SAMOVAR,Unidad,102.0
almacen_suministros,95005691,TIJERA INCOLMA METALICA MANGO PLASTIC 7,Unidad,8.0
almacen_suministros,95019581,TINA REDONDA,Unidad,8.0
almacen_suministros,95001266,TINTA SELLO DE CAUCHO NEGRA FCO X 30 CC,Unidad,7.0
almacen_suministros,95031071,TOALLA COCINA,Unidad,57.0
almacen_suministros,95004253,TOALLA EN Z NATURAL 24 PAQX150TOALLAS,Unidad,1.0
almacen_suministros,95021157,TOALLA MANOS ROLLO CJX6 NATUR X 120 MT,Unidad,40.0
almacen_suministros,95021830,TONER KIOCERA FS 2040 DN REF. TK 1175,Unidad,7.0
almacen_suministros,95010413,TONER KYOCERA FS 2020 TK 342,Unidad,1.0
almacen_suministros,95008474,TONER KYOCERA TK 3102 FS 2100 N,Unidad,1.0
almacen_suministros,95030935,TONER KYOCERA TK 5382C,Unidad,1.0
almacen_suministros,95030941,TONER KYOCERA TK 5382K,Unidad,1.0
almacen_suministros,95030940,TONER KYOCERA TK 5382M,Unidad,1.0
almacen_suministros,95030939,TONER KYOCERA TK 5382Y,Unidad,1.0
almacen_suministros,95022644,VASO 12 ONZAS,Unidad,12.0
almacen_suministros,95025948,VASO 12OZ POLIBOARD PAQ*50 UN,Unidad,544.0
almacen_suministros,95027695,VASO 4 OZ BAGAZO DE CANA PAQ*50 UN,Unidad,60.0
almacen_suministros,95025945,VASO 7 OZ POLIBOARD PAQ*50 UN,Unidad,712.0
almacen_suministros,95020134,VASO 14 ONZAS EN ACRILICO CON TAPA DOMO,Unidad,160.0
almacen_suministros,1476157,VENDA ELASTICA C/PIEL 4X5YAR VEELAU004,Unidad,50.0
almacen_suministros,97502989,WOK ANODIZADO 32 CM BOG,Unidad,1.0
almacen_ayb,7290,ACEITE,Liter,333.0
almacen_ayb,7292,ACEITE DE AJONJOLI,Liter,7.848
almacen_ayb,7293,ACEITE DE OLIVA,Liter,33.0
almacen_ayb,1483116,ACEITE DE OLIVA 10ML /BOLSA SOBRE X50 UN,Unidad,42.0
almacen_ayb,7003,ACHIOTE MOLIDO,Kilogram,14.0
almacen_ayb,,ADEREZO QUESO CHEDDAR,Liter,41.0
almacen_ayb,,AGUA 280 ML,Unidad,168.0
almacen_ayb,29018,AGUA BOTELLA,Unidad,3672.0
almacen_ayb,29033,AGUA SABORIZADA H2O,Unidad,2235.0
almacen_ayb,,AGUA WAIRA SABORIZADA,Unidad,2844.0
almacen_ayb,,AGUARDIENTE AMARILLO PIONERO,Liter,10.5
almacen_ayb,1241542,AGUARDIENTE ANTIOQUENO SIN AZUCAR,Liter,8.25
almacen_ayb,,AGUARDIENTE ANTIOQUENO ROJO,Liter,3.75
almacen_ayb,,AGUARDIENTE NECTAR CLUB,Liter,10.125
almacen_ayb,5009,AJO,Kilogram,-5.0
almacen_ayb,,AJO GRANULADO,Kilogram,1.06
almacen_ayb,6001,AJONJOLI,Kilogram,-2.5
almacen_ayb,3001,ALAS DE POLLO,Kilogram,98.8
almacen_ayb,,ALAS DE POLLO ADOBADA BBQ,Kilogram,20.0
almacen_ayb,5010,ALBACON,Kilogram,24.0
almacen_ayb,7008,ALCAPARRAS FRASCO,Kilogram,7.6
almacen_ayb,6003,ALMENDRAS,Kilogram,2.5
almacen_ayb,,APANADO,Kilogram,12.0
almacen_ayb,5015,APIO,Kilogram,60.0
almacen_ayb,,ARANDANOS,Kilogram,13.0
almacen_ayb,7337,AREPA DE HUEVO,Unidad,300.0
almacen_ayb,8095,AREPA DE QUESO,Unidad,350.0
almacen_ayb,8097,AREPA PAISA,Unidad,4950.0
almacen_ayb,7340,AROMATICA SOBRES,Unidad,280.0
almacen_ayb,6005,ARROZ,Kilogram,-720.0
almacen_ayb,6007,ARROZ BASMATI,Kilogram,2.0
almacen_ayb,,ARROZ FEDERAL,Kilogram,1175.0
almacen_ayb,6012,ARVEJA AMARILLA,Kilogram,12.5
almacen_ayb,,ARVEJA CONGELADA MCAIN,Kilogram,109.0
almacen_ayb,6013,ARVEJA VERDE SECA,Kilogram,12.5
almacen_ayb,7020,AVENA EN HOJUELAS,Kilogram,6.0
almacen_ayb,8101,AVENA VASO,Unidad,210.0
almacen_ayb,7022,AZUCAR BLANCA,Kilogram,672.5
almacen_ayb,7342,AZUCAR SOBRES,Unidad,7400.0
almacen_ayb,,BATIDO PARA APANAR,Kilogram,30.0
almacen_ayb,7231,BECHAMEL EN POLVO,Kilogram,8.0
almacen_ayb,8107,BONYURT,Unidad,39.0
almacen_ayb,27003,BRANDY BOTELLA,Liter,0.75
almacen_ayb,,BRETANA 300 CC,Unidad,194.0
almacen_ayb,,BUBOLS SABORES SURTIDOS,Kilogram,25.3
almacen_ayb,2007,CADERA DE RES,Kilogram,137.0332
almacen_ayb,7034,CAFE EN PEPA,Kilogram,12.0
almacen_ayb,7035,CAFE GOURMET,Kilogram,9.0
almacen_ayb,1474050,CAFE INSTANTANEO COLCAFE 500 GR,Kilogram,5.5
almacen_ayb,,CAFE MOLIDO,Kilogram,31.5
almacen_ayb,,CAMARON CRUDO,Kilogram,36.0
almacen_ayb,7040,CANELA EN ASTILLA,Kilogram,1.0
almacen_ayb,7041,CANELA EN POLVO,Kilogram,1.02
almacen_ayb,,CARNE DE HAMBURGUESA MIXTA,Unidad,2630.0
almacen_ayb,,CARNE DE HAMBURGUESA MOLIDA,Unidad,7938.0
almacen_ayb,6015,CEBADA PERLADA,Kilogram,7.0
almacen_ayb,5032,CEBOLLA CABEZONA BLANCA,Kilogram,170.0
almacen_ayb,5033,CEBOLLA CABEZONA ROJA,Kilogram,60.0
almacen_ayb,,CEBOLLA EN POLVO,Kilogram,27.0
almacen_ayb,5034,CEBOLLA JUNCA,Kilogram,210.0
almacen_ayb,5036,CEBOLLA PUERRO,Kilogram,127.0
almacen_ayb,5038,CEBOLLIN,Kilogram,4.5
almacen_ayb,7047,CEREZA MARRASQUINO,Kilogram,0.5
almacen_ayb,,CERVEZA HEINEKEN 0 LATA 250ML,Unidad,276.0
almacen_ayb,,CERVEZA HEINEKEN CERO,Unidad,-48.0
almacen_ayb,7049,CHAMPINON NATURAL,Kilogram,13.0
almacen_ayb,7051,CHOCOLATE CON AZUCAR,Kilogram,44.5
almacen_ayb,7388,CHOCORRAMO,Unidad,100.0
almacen_ayb,4003,CHORIZO,Kilogram,465.75
almacen_ayb,5045,CILANTRO,Kilogram,30.0
almacen_ayb,,COCA COLA 400 CC,Unidad,2112.0
almacen_ayb,28021,COLA Y POLA,Unidad,-7434.0
almacen_ayb,7064,COLOR,Kilogram,19.0
almacen_ayb,7065,COMINO,Kilogram,25.0
almacen_ayb,7395,COMPOTA,Unidad,792.0
almacen_ayb,,CONCENTRADO FRUTA ARAZA -MARACUYA 2 KG,Kilogram,470.0
almacen_ayb,2025,COSTILLA DE CERDO,Kilogram,101.0
almacen_ayb,2027,COSTILLA DE RES,Kilogram,66.14
almacen_ayb,8079,CREMA DE LECHE,Liter,19.0
almacen_ayb,1475599,CROOKIES 90 GR PAQ X 4 UND,Unidad,100.0
almacen_ayb,4008,CROQUETA DE YUCA,Kilogram,92.0
almacen_ayb,1475598,CROSSANT JAMO Y QUES 100 GR PAQ X 4 UND,Unidad,400.0
almacen_ayb,6020,CUCHUCO DE MAIZ,Kilogram,6.5
almacen_ayb,6021,CUCHUCO DE TRIGO,Kilogram,10.0
almacen_ayb,8125,CUCURUCHO PARA CONO DE HELADO,Unidad,6500.0
almacen_ayb,,CURCUMA POLVO,Kilogram,1.0
almacen_ayb,,CURRY EN POLVO BADIA,Kilogram,0.90759
almacen_ayb,7238,DEMIGLACE,Kilogram,49.6
almacen_ayb,,DON CHICHARRON PAQUETE,Unidad,100.0
almacen_ayb,,DONAS SURTIDAS,Unidad,600.0
almacen_ayb,7087,DURAZNOS EN MITADES,Kilogram,0.82
almacen_ayb,7413,EMPANADA DE PAPA Y CARNE X50 GR,Unidad,1720.0
almacen_ayb,1473018,EMPANADA POLLO X50 GR,Unidad,-420.0
almacen_ayb,7415,ENDULZANTE STEVIA,Unidad,50.0
almacen_ayb,7304,ESCENCIA SABORES SURTIDOS,Liter,2.5
almacen_ayb,7098,FECULA DE MAIZ,Kilogram,2.28
almacen_ayb,1020,FILETE DE BASA,Kilogram,20.0
almacen_ayb,3007,FILETE DE POLLO,Kilogram,497.458
almacen_ayb,1031,FILETE DE TILAPIA,Kilogram,20.0
almacen_ayb,1475596,FLAT ORIGIN 6.75 X 6.75 120 UND,Unidad,360.0
almacen_ayb,,FLAUTA CHOCOLATE PASTRY,Unidad,3000.0
almacen_ayb,7420,FRESCO FRUTINO,Unidad,310.0
almacen_ayb,6023,FRIJOL ROJO/SABANERO,Kilogram,100.5
almacen_ayb,,FRIJOL CARAOTA,Kilogram,15.0
almacen_ayb,,GALLETA OREO TRITURADA,Kilogram,8.0
almacen_ayb,6028,GARBANZO,Kilogram,5.0
almacen_ayb,29034,GASEOSA KOLA SOL 330 ML,Unidad,-9120.0
almacen_ayb,29035,GASEOSA KOLA SOL 600 ML,Unidad,-2835.0
almacen_ayb,,GASEOSA POSTOBON 400 ML,Unidad,420.0
almacen_ayb,,GASEOSA QUATRO 400 ML,Unidad,120.0
almacen_ayb,29040,GASEOSA SPRITE X 400,Unidad,156.0
almacen_ayb,29042,GATORADE,Unidad,1368.0
almacen_ayb,7106,GELATINA SIN SABOR,Kilogram,6.5
almacen_ayb,1482289,GLUTAMATO MONOSODICO,Kilogram,5.5
almacen_ayb,7109,GRAGEAS SURTIDAS,Kilogram,16.75
almacen_ayb,,GRANOLA,Kilogram,6.6
almacen_ayb,5073,GULUPA,Kilogram,5.0
almacen_ayb,7112,HARINA DE SEMOLA,Kilogram,25.0
almacen_ayb,7113,HARINA DE TRIGO,Kilogram,462.5
almacen_ayb,7114,HARINA PAN DE BONO,Kilogram,5.0
almacen_ayb,6030,HARINA PARA AREPAS,Kilogram,9.0
almacen_ayb,,HASHBROWN,Kilogram,54.48
almacen_ayb,8135,HELADO CASERO SABORES SURTIDOS,Unidad,8020.0
almacen_ayb,7117,HIELO EN CUBO,Kilogram,180.0
almacen_ayb,5077,HIERBAS HIERBABUENA,Kilogram,4.0
almacen_ayb,3009,HIGADO DE POLLO,Kilogram,5.0
almacen_ayb,2034,HIGADO DE RES,Kilogram,5.0
almacen_ayb,8318,HUEVOS DE GALLINA,Unidad,3540.0
almacen_ayb,7489,INSTACREM SOBRE,Unidad,200.0
almacen_ayb,4020,JAMON SANDWICH,Kilogram,40.5
almacen_ayb,,JUGO DE LIMON COMPRADO,Liter,68.0
almacen_ayb,29047,JUGO HIT BOTELLA,Unidad,864.0
almacen_ayb,29048,JUGO HIT CAJA,Unidad,1656.0
almacen_ayb,7313,LECHE DE COCO,Liter,10.4
almacen_ayb,8083,LECHE DESLACTOSADA,Liter,258.0
almacen_ayb,8084,LECHE ENT LARGA VIDA,Liter,216.0
almacen_ayb,5088,LECHUGA CRESPA,Kilogram,89.0
almacen_ayb,5093,LECHUGA ROMANA,Kilogram,5.0
almacen_ayb,,LECHUGA RUGULA ORGANICA,Kilogram,5.0
almacen_ayb,6031,LENTEJA,Kilogram,22.0
almacen_ayb,7128,LEVADURA,Kilogram,20.0
almacen_ayb,5095,LIMON TAHITY,Kilogram,20.0
almacen_ayb,2039,LOMITO DE RES,Kilogram,6.36
almacen_ayb,5097,MAIZ DESGRANADO MAC CAIN,Kilogram,155.0
almacen_ayb,5105,MANZANA ROYAL,Kilogram,10.0
almacen_ayb,5106,MARACUYA,Kilogram,5.0
almacen_ayb,7136,MARGARINA,Kilogram,55.5
almacen_ayb,7139,MAYONESA,Kilogram,15.08
almacen_ayb,7508,MAYONESA SOBRES,Unidad,3672.0
almacen_ayb,,MAZORCA ENTERA DULCE,Kilogram,108.0
almacen_ayb,8011,MEJORADOR SURATIV,Kilogram,1.0
almacen_ayb,5110,MELON,Kilogram,24.0
almacen_ayb,,MEZCLA EN POLVO DE HELADO,Kilogram,159.0
almacen_ayb,7314,MIEL,Liter,8.0
almacen_ayb,7510,MIEL DE ABEJAS SOBRE,Unidad,2520.0
almacen_ayb,,MINICROQUETA DE YUCA,Kilogram,120.0
almacen_ayb,1040,MOJARRA,Kilogram,103.42
almacen_ayb,4025,MORCILLA,Kilogram,5.0
almacen_ayb,,MORENITAS,Kilogram,4.8
almacen_ayb,29054,MR TEA 500,Unidad,1872.0
almacen_ayb,7152,NACHOS NATURALES X500GR,Kilogram,19.0
almacen_ayb,5113,NARANJA VALENCIA,Kilogram,20.0
almacen_ayb,7516,NATUCHIPS,Unidad,120.0
almacen_ayb,7154,NESCAFE,Kilogram,18.0
almacen_ayb,,NESCAFE CAPUCCINO,Kilogram,18.0
almacen_ayb,5115,NUEZ MOSCADA,Kilogram,2.0
almacen_ayb,7162,OREGANO POLVO,Kilogram,3.242
almacen_ayb,8177,PAN BAGUETT,Unidad,420.0
almacen_ayb,7165,PANELA,Kilogram,30.6
almacen_ayb,7167,PAPA A LA FRANCESA,Kilogram,1350.0
almacen_ayb,,PAPA CABELLO DE ANGEL,Kilogram,25.0
almacen_ayb,7168,PAPA CRIOLLA PRECOCIDA,Kilogram,100.0
almacen_ayb,7169,PAPA EN CASQUITOS,Kilogram,470.0
almacen_ayb,5122,PAPA SABANERA,Kilogram,624.0
almacen_ayb,5124,PAPAYA,Kilogram,93.0
almacen_ayb,7171,PAPRIKA,Kilogram,11.694
almacen_ayb,1482915,PASABOCAS RAMO ACHIRAS 25 GR 12 UND,Unidad,10.0
almacen_ayb,7174,PASTA CONCHA,Kilogram,15.5
almacen_ayb,7177,PASTA DE TOMATE,Kilogram,12.6
almacen_ayb,7179,PASTA EN TORNILLOS,Kilogram,6.0
almacen_ayb,7181,PASTA FIDEOS,Kilogram,11.0
almacen_ayb,,PASTEL CARNE RANCHERO,Unidad,4750.0
almacen_ayb,,PASTEL DE MANZANA PASTRY,Unidad,60.0
almacen_ayb,,PASTEL ESPINACA Y RICOTTA,Unidad,80.0
almacen_ayb,,PASTEL POLLO CARBONA,Unidad,6220.0
almacen_ayb,,PATACONES,Kilogram,20.0
almacen_ayb,5126,PATILLA,Kilogram,101.0
almacen_ayb,2048,PECHO DE RES,Kilogram,194.3
almacen_ayb,7192,PEPINILLOS EN VINAGRE,Kilogram,7.5
almacen_ayb,5127,PEPINO COHOMBRO,Kilogram,2.0
almacen_ayb,3021,PIERNA PERNIL DE POLLO,Kilogram,1110.4
almacen_ayb,,PIERNITA DE POLLO,Kilogram,59.8
almacen_ayb,5008,PIMENTON,Kilogram,60.0
almacen_ayb,7199,PIMIENTA NEGRA,Kilogram,3.0
almacen_ayb,5132,PINA,Kilogram,142.0
almacen_ayb,7203,PINA CUADROS,Kilogram,30.0
almacen_ayb,5134,PLATANO ARTON,Kilogram,280.0
almacen_ayb,3022,POLLO ENTERO,Kilogram,1596.2
almacen_ayb,7206,POLVO PARA HORNEAR,Kilogram,1.0
almacen_ayb,1482918,PONQUE GANSITO RAMO TRADIC 37 GR 6 UND,Unidad,20.0
almacen_ayb,,PORCION CADERA X 180 GR (PA),Unidad,172.0
almacen_ayb,,PORCION DE CADERA X 100 GRS (PA),Portion,410.0
almacen_ayb,,PORCION DE CADERA X 130 GRS (PA),Portion,343.0
almacen_ayb,,PORCION DE MOJARRA X 300 GRS (PA),Unidad,-120.0
almacen_ayb,,PORCION DE PUNTA DE ANCA X 250 GRS (PA),Unidad,88.0
almacen_ayb,,PORCION FILETE PECHUGA X 150 GRS (PA),Portion,200.0
almacen_ayb,,PORCION FILETE PECHUGA X 230 GRS (PA),Portion,835.0
almacen_ayb,,PORCION PULPA DE CERDO X 100 GRS (PA),Unidad,4099.0
almacen_ayb,,PREMEZCLA BROWINE,Kilogram,20.0
almacen_ayb,6042,PREMEZCLA KOMPLET BASE,Kilogram,4.52
almacen_ayb,2053,PULPA DE CERDO,Kilogram,553.819
almacen_ayb,5138,PULPA DE FRUTA CONGELADA,Kilogram,175.0
almacen_ayb,2055,PUNTA DE ANCA,Kilogram,48.167
almacen_ayb,,QUESO AMERICAN SINGL KRAFT,Kilogram,8.16
almacen_ayb,8042,QUESO CREMA,Kilogram,9.2
almacen_ayb,8057,QUESO MOZARELLA,Kilogram,148.0
almacen_ayb,8061,QUESO PARMESANO RALLADO,Kilogram,4.0
almacen_ayb,5140,RAIZ CHINA,Kilogram,85.0
almacen_ayb,,RECORTE DE CADERA X GR (PA),Portion,3164.0
almacen_ayb,,RECORTE DE PUNTA DE ANCA (PA),Portion,11224.0
almacen_ayb,,RON BACARDI SUPERIOR,Liter,1.4
almacen_ayb,,SAL,Kilogram,158.0
almacen_ayb,7550,SAL SOBRE,Unidad,28000.0
almacen_ayb,7227,SAL REFISAL PARRILLA,Kilogram,6.5
almacen_ayb,7230,SALSA BBQ,Kilogram,41.0
almacen_ayb,,SALSA CHIPOTLE,Kilogram,5.2
almacen_ayb,7317,SALSA DE AJI,Liter,10.26
almacen_ayb,7319,SALSA DE SOYA,Liter,11.25
almacen_ayb,1483105,SALSA DE SOYA SOBRE,Unidad,2400.0
almacen_ayb,7237,SALSA DE TOMATE,Kilogram,74.95
almacen_ayb,7552,SALSA DE TOMATE SOBRE,Unidad,1020.0
almacen_ayb,7321,SALSA NEGRA,Liter,7.6
almacen_ayb,7323,SALSA TERIYAKI,Liter,114.0
almacen_ayb,,SEMILLA DE CHIA,Kilogram,1.0
almacen_ayb,1373573,SEMILLAS DE CHIA,Kilogram,-1.0
almacen_ayb,7258,SPAGUETTI,Kilogram,22.0
almacen_ayb,5149,SUCHINI AMARILLO,Kilogram,90.0
almacen_ayb,5150,SUCHINI VERDE,Kilogram,90.0
almacen_ayb,8072,SUERO COSTENO,Kilogram,2.0
almacen_ayb,,TAJIN SALSA EN POLVO,Kilogram,-1.0
almacen_ayb,,TAMAL X 350 GRS,Unidad,60.0
almacen_ayb,1472817,TEQUILA DON JULIO 70 CRISTALINO,Liter,8.4
almacen_ayb,,TEQUILA DON JULIO REPOSADO,Liter,8.4
almacen_ayb,,TEQUILA JOSE CUERVO ESP. SILVER,Liter,1.5
almacen_ayb,4048,TOCINETA AHUMADA,Kilogram,170.0
almacen_ayb,2063,TOCINETA DE CERDO,Kilogram,402.1
almacen_ayb,5154,TOMATE CHONTO,Kilogram,484.0
almacen_ayb,1042498,TORTILLA BIMBO,Unidad,180.0
almacen_ayb,24024,TRIPLE SEC,Liter,2.25
almacen_ayb,,TROZOS DE FRUTA CONGELADA,Kilogram,88.0
almacen_ayb,,TRUCHA DESHUESADA,Kilogram,108.49
almacen_ayb,,VERDURAS MIXTAS MC CAIN,Kilogram,38.0
almacen_ayb,7327,VINAGRE BALSAMICO,Liter,4.0
almacen_ayb,7328,VINAGRE BLANCO,Liter,19.0
almacen_ayb,,VINAGRETA SOBRES,Unidad,4500.0
almacen_ayb,26051,VINO BLANCO TETRA,Liter,17.0
almacen_ayb,,VINO ESPUMOSO JP ICE ROSADO,Liter,7.5
almacen_ayb,,VINO LAS MORAS SAUVIGNON BLANCO,Liter,3.0
almacen_ayb,,VINO LAS MORAS TINTO MALBEC,Liter,3.0
almacen_ayb,26195,VINO MARQUES DE RISCAL TINTO,Liter,1.5
almacen_ayb,26198,VINO MARQUES RUEDA BLANCO,Liter,3.0
almacen_ayb,,VINO SEGURA VIUDAS BLANCO,Liter,2.25
almacen_ayb,26039,VINO TINTO TETRAPACK,Liter,6.0
