bodega_id,sku,nombre_norm,unidad,stock
almacen_ayb,25006,WHISKY BUCHANAN 18 ANOS,Liter,9.75
almacen_ayb,,WHISKY BUCHANAN S MASTER,Liter,1.5
almacen_ayb,25007,WHISKY BUCHANANS 12 ANOS,Liter,3.0
almacen_ayb,8306,YOGUR VASO,Unidad,9.0
almacen_ayb,,YOGURT GRIEGO,Liter,48.0
almacen_ayb,5164,YUCA,Kilogram,20.0
almacen_ayb,5167,ZANAHORIA,Kilogram,100.0
rest_fuentes_ayb,7290,ACEITE,Liter,851.4316
rest_fuentes_ayb,7292,ACEITE DE AJONJOLI,Liter,1.654
rest_fuentes_ayb,7293,ACEITE DE OLIVA,Liter,28.82
rest_fuentes_ayb,1483116,ACEITE DE OLIVA 10ML /BOLSA SOBRE X50 UN,Unidad,10.0
rest_fuentes_ayb,5001,ACELGA,Kilogram,19.093
rest_fuentes_ayb,,ACHIOTE,Kilogram,2.2
rest_fuentes_ayb,7003,ACHIOTE MOLIDO,Kilogram,7.124
rest_fuentes_ayb,,ADEREZO QUESO CHEDDAR,Liter,24.72
rest_fuentes_ayb,,AGUA 280 ML,Unidad,1547.0
rest_fuentes_ayb,29018,AGUA BOTELLA,Unidad,6960.0
rest_fuentes_ayb,29019,AGUA BOTELLON,Unidad,109.0065
rest_fuentes_ayb,29033,AGUA SABORIZADA H2O,Unidad,148.0
rest_fuentes_ayb,,AGUA TONICA SCHWEPPES,Unidad,73.0
rest_fuentes_ayb,,AGUA WAIRA SABORIZADA,Unidad,679.0
rest_fuentes_ayb,5004,AGUACATE,Kilogram,81.011
rest_fuentes_ayb,,AGUARDIENTE AMARILLO PIONERO,Liter,1.5
rest_fuentes_ayb,1241542,AGUARDIENTE ANTIOQUENO SIN AZUCAR,Liter,6.75
rest_fuentes_ayb,,AGUARDIENTE NECTAR CLUB,Liter,1.5
rest_fuentes_ayb,,AJI CASERO PISCILAGO (PA),Unidad,-2690.0
rest_fuentes_ayb,,AJI ROCOTTO,Kilogram,1.7
rest_fuentes_ayb,5009,AJO,Kilogram,67.9059
rest_fuentes_ayb,,AJO GRANULADO,Kilogram,-1.0
rest_fuentes_ayb,6001,AJONJOLI,Kilogram,13.835
rest_fuentes_ayb,6002,AJONJOLI NEGRO,Kilogram,5.0
rest_fuentes_ayb,3001,ALAS DE POLLO,Kilogram,135.5
rest_fuentes_ayb,5010,ALBACON,Kilogram,48.8
rest_fuentes_ayb,5011,ALBAHACA,Kilogram,-0.06
rest_fuentes_ayb,5013,ALCACHOFA,Kilogram,1.0
rest_fuentes_ayb,7008,ALCAPARRAS FRASCO,Kilogram,5.0
rest_fuentes_ayb,6003,ALMENDRAS,Kilogram,2.21
rest_fuentes_ayb,,APANADO,Kilogram,11.65
rest_fuentes_ayb,5015,APIO,Kilogram,46.8776
rest_fuentes_ayb,,ARANDANOS,Kilogram,5.24
rest_fuentes_ayb,7337,AREPA DE HUEVO,Unidad,2197.0
rest_fuentes_ayb,8095,AREPA DE QUESO,Unidad,121.0
rest_fuentes_ayb,8097,AREPA PAISA,Unidad,4382.0
rest_fuentes_ayb,5018,ARRACACHA,Kilogram,45.0
rest_fuentes_ayb,6005,ARROZ,Kilogram,210.0156
rest_fuentes_ayb,6008,ARROZ DONA PEPA,Kilogram,5.0
rest_fuentes_ayb,,ARROZ FEDERAL,Kilogram,1250.0
rest_fuentes_ayb,,ARROZ PARA SUSHI,Kilogram,9.07
rest_fuentes_ayb,,ARVEJA CONGELADA MCAIN,Kilogram,11.417
rest_fuentes_ayb,6013,ARVEJA VERDE SECA,Kilogram,16.0
rest_fuentes_ayb,2003,ASADO DE TIRA DE RES COLSUBSIDIO,Kilogram,5.12
rest_fuentes_ayb,7020,AVENA EN HOJUELAS,Kilogram,12.032
rest_fuentes_ayb,8101,AVENA VASO,Unidad,150.0
rest_fuentes_ayb,7022,AZUCAR BLANCA,Kilogram,258.2071
rest_fuentes_ayb,7023,AZUCAR MORENA,Kilogram,0.06
rest_fuentes_ayb,7342,AZUCAR SOBRES,Unidad,4200.0
rest_fuentes_ayb,5023,BANANO EXPORTADO,Kilogram,76.23
rest_fuentes_ayb,,BATIDO PARA APANAR,Kilogram,19.26
rest_fuentes_ayb,7231,BECHAMEL EN POLVO,Kilogram,2.291
rest_fuentes_ayb,5024,BERENJENA,Kilogram,19.1
rest_fuentes_ayb,8107,BONYURT,Unidad,16.0
rest_fuentes_ayb,7034,CAFE EN PEPA,Kilogram,-3.0
rest_fuentes_ayb,7035,CAFE GOURMET,Kilogram,0.5
rest_fuentes_ayb,1474050,CAFE INSTANTANEO COLCAFE 500 GR,Kilogram,6.0
rest_fuentes_ayb,,CAFE MOLIDO,Kilogram,32.0342
rest_fuentes_ayb,,CARNE DE HAMBURGUESA MIXTA,Unidad,85.0
rest_fuentes_ayb,,CARNE DE HAMBURGUESA MOLIDA,Unidad,1578.0
rest_fuentes_ayb,2012,CARNE MOLIDA,Kilogram,132.1
rest_fuentes_ayb,6015,CEBADA PERLADA,Kilogram,10.594
rest_fuentes_ayb,5032,CEBOLLA CABEZONA BLANCA,Kilogram,210.347
rest_fuentes_ayb,5033,CEBOLLA CABEZONA ROJA,Kilogram,140.998
rest_fuentes_ayb,,CEBOLLA EN POLVO,Kilogram,3.5
rest_fuentes_ayb,5034,CEBOLLA JUNCA,Kilogram,171.2978
rest_fuentes_ayb,5036,CEBOLLA PUERRO,Kilogram,32.8614
rest_fuentes_ayb,5038,CEBOLLIN,Kilogram,4.855
rest_fuentes_ayb,,CERVEZA AGUILA CERO,Unidad,744.0
rest_fuentes_ayb,28011,CERVEZA CORONA,Unidad,38.0
rest_fuentes_ayb,,CERVEZA HEINEKEN 0 LATA 250ML,Unidad,344.0
rest_fuentes_ayb,,CERVEZA HEINEKEN 310 ML,Unidad,-9.0
rest_fuentes_ayb,,CERVEZA HEINEKEN CERO,Unidad,-168.0
rest_fuentes_ayb,7048,CHAMPINON CORTADO,Kilogram,-17.02
rest_fuentes_ayb,7049,CHAMPINON NATURAL,Kilogram,36.8
rest_fuentes_ayb,,CHEESECAKE PISCILAGO (PA),Unidad,1.0
rest_fuentes_ayb,1473262,CHILE SECO CHIPOTLE,Kilogram,-0.043
rest_fuentes_ayb,,CHIMICHURRY PISCILAGO (PA),Unidad,-158.0
rest_fuentes_ayb,,CHOCOFLAN PISCILAGO (PA),Unidad,-1.0
rest_fuentes_ayb,7051,CHOCOLATE CON AZUCAR,Kilogram,12.975
rest_fuentes_ayb,4003,CHORIZO,Kilogram,194.965
rest_fuentes_ayb,5045,CILANTRO,Kilogram,19.3473
rest_fuentes_ayb,5047,CIRUELA IMPORTADA,Kilogram,1.0
rest_fuentes_ayb,7055,CLAVO DE OLOR,Kilogram,-0.0038
rest_fuentes_ayb,1473771,CLAVO PURO DE OLOR,Kilogram,0.045
rest_fuentes_ayb,,COCA COLA 400 CC,Unidad,963.0
rest_fuentes_ayb,28021,COLA Y POLA,Unidad,1665.0
rest_fuentes_ayb,7064,COLOR,Kilogram,16.101
rest_fuentes_ayb,7065,COMINO,Kilogram,4.8962
rest_fuentes_ayb,7395,COMPOTA,Unidad,221.0
rest_fuentes_ayb,,CONCENTRADO FRUTA ARAZA -MARACUYA 2 KG,Kilogram,30.0
rest_fuentes_ayb,2025,COSTILLA DE CERDO,Kilogram,35.9
rest_fuentes_ayb,2027,COSTILLA DE RES,Kilogram,40.8465
rest_fuentes_ayb,8079,CREMA DE LECHE,Liter,57.046
rest_fuentes_ayb,,CROISSA MARGA BICOL CHOC,Unidad,65.0
rest_fuentes_ayb,1475599,CROOKIES 90 GR PAQ X 4 UND,Unidad,32.0
rest_fuentes_ayb,4008,CROQUETA DE YUCA,Kilogram,14.5
rest_fuentes_ayb,1475598,CROSSANT JAMO Y QUES 100 GR PAQ X 4 UND,Unidad,11.0
rest_fuentes_ayb,6020,CUCHUCO DE MAIZ,Kilogram,2.119
rest_fuentes_ayb,6021,CUCHUCO DE TRIGO,Kilogram,4.0
rest_fuentes_ayb,,CURCUMA POLVO,Kilogram,0.9
rest_fuentes_ayb,7080,CURRY EN POLVO,Kilogram,0.3
rest_fuentes_ayb,,DONAS SURTIDAS,Unidad,12.0
rest_fuentes_ayb,,DULCE DE MORA PISCILAGO (PA),Portion,-174.0
rest_fuentes_ayb,5053,DURAZNO IMPORTADO,Kilogram,1.0
rest_fuentes_ayb,7413,EMPANADA DE PAPA Y CARNE X50 GR,Unidad,2663.0
rest_fuentes_ayb,1473018,EMPANADA POLLO X50 GR,Unidad,1086.0
rest_fuentes_ayb,7304,ESCENCIA SABORES SURTIDOS,Liter,0.5
rest_fuentes_ayb,5057,ESPARRAGOS,Kilogram,5.0
rest_fuentes_ayb,7096,ESPARRAGOS EN FRASCO,Kilogram,2.64
rest_fuentes_ayb,5058,ESPINACA,Kilogram,1.0
rest_fuentes_ayb,,EV MINI POSTRE TORTA NEGRA PISCILAGO (PA),Unidad,5.0
rest_fuentes_ayb,3007,FILETE DE POLLO,Kilogram,92.55
rest_fuentes_ayb,1475596,FLAT ORIGIN 6.75 X 6.75 120 UND,Unidad,485.0
rest_fuentes_ayb,,FLAUTA CHOCOLATE PASTRY,Unidad,9.0
rest_fuentes_ayb,,FONDO DE POLLO PISCILAGO (PA),Portion,-23.0
rest_fuentes_ayb,5062,FRESA,Kilogram,16.71
rest_fuentes_ayb,7420,FRESCO FRUTINO,Unidad,438.7
rest_fuentes_ayb,6023,FRIJOL ROJO/SABANERO,Kilogram,507.39
rest_fuentes_ayb,,FRIJOL CARAOTA,Kilogram,26.0
rest_fuentes_ayb,,FRIJOL PREPARADO PISCILAGO (PA),Unidad,-1518.0
rest_fuentes_ayb,6028,GARBANZO,Kilogram,10.5
rest_fuentes_ayb,29034,GASEOSA KOLA SOL 330 ML,Unidad,11249.0
rest_fuentes_ayb,29035,GASEOSA KOLA SOL 600 ML,Unidad,5830.0
rest_fuentes_ayb,,GASEOSA POSTOBON 400 ML,Unidad,265.0
rest_fuentes_ayb,,GASEOSA QUATRO 400 ML,Unidad,72.0
rest_fuentes_ayb,29040,GASEOSA SPRITE X 400,Unidad,72.0
rest_fuentes_ayb,29042,GATORADE,Unidad,2630.0
rest_fuentes_ayb,,GINEBRA HENDRICK S,Liter,9.0
rest_fuentes_ayb,27011,GINEBRA TANQUERAY,Liter,4.2
rest_fuentes_ayb,,GINGER BEER * 200 ML,Unidad,44.0
rest_fuentes_ayb,1482289,GLUTAMATO MONOSODICO,Kilogram,1.2
rest_fuentes_ayb,7109,GRAGEAS SURTIDAS,Kilogram,0.5
rest_fuentes_ayb,5067,GRANADILLA,Kilogram,1.0
rest_fuentes_ayb,,GRANOLA,Kilogram,-0.46
rest_fuentes_ayb,,GUACAMOLE PISCILAGO (PA),Portion,-312.0
rest_fuentes_ayb,5069,GUASCAS,Kilogram,2.0
rest_fuentes_ayb,,GUISO CRIOLLO PISCILAGO (PA),Portion,-3090.5
rest_fuentes_ayb,5076,HABICHUELA,Kilogram,6.0
rest_fuentes_ayb,7112,HARINA DE SEMOLA,Kilogram,26.0
rest_fuentes_ayb,7113,HARINA DE TRIGO,Kilogram,86.192
rest_fuentes_ayb,,HASHBROWN,Kilogram,95.34
rest_fuentes_ayb,8135,HELADO CASERO SABORES SURTIDOS,Unidad,-2076.0
rest_fuentes_ayb,5077,HIERBAS HIERBABUENA,Kilogram,7.537
rest_fuentes_ayb,5173,HOJAS DE NORI,Unidad,100.0
rest_fuentes_ayb,8318,HUEVOS DE GALLINA,Unidad,2809.5
rest_fuentes_ayb,,JALAPENOS FRASCO,Kilogram,6.0
rest_fuentes_ayb,4020,JAMON SANDWICH,Kilogram,32.787
rest_fuentes_ayb,5065,JENGIBRE,Kilogram,10.5
rest_fuentes_ayb,27012,JEREZ TIO PEPE,Liter,4.5
rest_fuentes_ayb,,JUGO DE LIMON COMPRADO,Liter,32.274
rest_fuentes_ayb,29047,JUGO HIT BOTELLA,Unidad,984.0
rest_fuentes_ayb,29048,JUGO HIT CAJA,Unidad,1622.0
rest_fuentes_ayb,5085,KIWI,Kilogram,4.3
rest_fuentes_ayb,,LASAGNA MONTICELLO,Kilogram,55.0
rest_fuentes_ayb,7123,LASANA,Kilogram,3.6
rest_fuentes_ayb,5086,LAUREL,Kilogram,2.0002
rest_fuentes_ayb,,LECHE ASADA PISCILAGO (PA),Unidad,-23.0
rest_fuentes_ayb,7313,LECHE DE COCO,Liter,3.2
rest_fuentes_ayb,8083,LECHE DESLACTOSADA,Liter,287.1667
rest_fuentes_ayb,7124,LECHE EN POLVO,Kilogram,5.4
rest_fuentes_ayb,8084,LECHE ENT LARGA VIDA,Liter,150.0
rest_fuentes_ayb,5087,LECHUGA BATAVIA,Kilogram,20.239
rest_fuentes_ayb,5088,LECHUGA CRESPA,Kilogram,49.979
rest_fuentes_ayb,5093,LECHUGA ROMANA,Kilogram,48.1
rest_fuentes_ayb,,LECHUGA RUGULA ORGANICA,Kilogram,3.0
rest_fuentes_ayb,6031,LENTEJA,Kilogram,5.236
rest_fuentes_ayb,7128,LEVADURA,Kilogram,0.012
rest_fuentes_ayb,5095,LIMON TAHITY,Kilogram,35.767
rest_fuentes_ayb,2039,LOMITO DE RES,Kilogram,3.57
rest_fuentes_ayb,2040,LOMO DE CERDO,Kilogram,4.2
rest_fuentes_ayb,5097,MAIZ DESGRANADO MAC CAIN,Kilogram,117.339
rest_fuentes_ayb,5100,MANDARINA,Kilogram,5.0
rest_fuentes_ayb,5101,MANGO,Kilogram,241.26
rest_fuentes_ayb,8143,MANTEQUILLA CUBO,Unidad,30.0
rest_fuentes_ayb,5103,MANZANA,Kilogram,2.0
rest_fuentes_ayb,5105,MANZANA ROYAL,Kilogram,7.12
rest_fuentes_ayb,7136,MARGARINA,Kilogram,53.048
rest_fuentes_ayb,,MARINADA DE CARNES PISCILAGO (PA),Unidad,-2454.37125
rest_fuentes_ayb,,MARINADA DE POLLO PISCILAGO (PA),Unidad,-494.0
rest_fuentes_ayb,7139,MAYONESA,Kilogram,-13.0162
rest_fuentes_ayb,7508,MAYONESA SOBRES,Unidad,16252.0
rest_fuentes_ayb,5107,MAZORCA,Kilogram,30.913
rest_fuentes_ayb,,MAZORCA ENTERA DULCE,Kilogram,54.0
rest_fuentes_ayb,5110,MELON,Kilogram,131.34
rest_fuentes_ayb,,MEZCLA EN POLVO DE HELADO,Kilogram,30.0
rest_fuentes_ayb,7314,MIEL,Liter,-3.745
rest_fuentes_ayb,7510,MIEL DE ABEJAS SOBRE,Unidad,1800.0
rest_fuentes_ayb,,MINICROQUETA DE YUCA,Kilogram,62.0
rest_fuentes_ayb,4025,MORCILLA,Kilogram,0.57
rest_fuentes_ayb,7151,MOSTAZA,Kilogram,13.303
rest_fuentes_ayb,29054,MR TEA 500,Unidad,131.0
rest_fuentes_ayb,7152,NACHOS NATURALES X500GR,Kilogram,3.0
rest_fuentes_ayb,5113,NARANJA VALENCIA,Kilogram,104.37
rest_fuentes_ayb,5114,NARANJA TANGELO,Kilogram,40.0
rest_fuentes_ayb,7154,NESCAFE,Kilogram,-8.552
rest_fuentes_ayb,,NESCAFE CAPUCCINO,Kilogram,4.0
rest_fuentes_ayb,5115,NUEZ MOSCADA,Kilogram,0.4
rest_fuentes_ayb,5117,OREGANO,Kilogram,0.4924
rest_fuentes_ayb,7162,OREGANO POLVO,Kilogram,0.4
rest_fuentes_ayb,,PAN ALINADO PISCILAGO (PA),Unidad,2408.0
rest_fuentes_ayb,8177,PAN BAGUETT,Unidad,256.75
rest_fuentes_ayb,,PAN DE BONO PISCILAGO (PA),Unidad,53.0
rest_fuentes_ayb,,PAN HAMBURGUESA ELABORADO PISCILAGO (PA),Unidad,818.0
rest_fuentes_ayb,,PAN PERRO ELABORADO PISCILAGO (PA),Unidad,-63.0
rest_fuentes_ayb,,PAN SANDWICH PISCILAGO (PA),Unidad,-1042.0
rest_fuentes_ayb,7165,PANELA,Kilogram,20.047
rest_fuentes_ayb,7167,PAPA A LA FRANCESA,Kilogram,163.2
rest_fuentes_ayb,,PAPA CABELLO DE ANGEL,Kilogram,20.0
rest_fuentes_ayb,5120,PAPA CRIOLLA,Kilogram,52.992
rest_fuentes_ayb,7168,PAPA CRIOLLA PRECOCIDA,Kilogram,153.988
rest_fuentes_ayb,7169,PAPA EN CASQUITOS,Kilogram,115.832
rest_fuentes_ayb,7527,PAPA FRITA PAQUETE,Unidad,552.0
rest_fuentes_ayb,7170,PAPA PARA PERRO,Kilogram,-51.345
rest_fuentes_ayb,5121,PAPA PASTUSA,Kilogram,12.0
rest_fuentes_ayb,5122,PAPA SABANERA,Kilogram,446.806
rest_fuentes_ayb,5124,PAPAYA,Kilogram,116.48
rest_fuentes_ayb,7171,PAPRIKA,Kilogram,1.12275
rest_fuentes_ayb,6037,PASSATTA X 2500 GRAMOS,Kilogram,48.3
rest_fuentes_ayb,7174,PASTA CONCHA,Kilogram,7.0
rest_fuentes_ayb,7177,PASTA DE TOMATE,Kilogram,4.3
rest_fuentes_ayb,7179,PASTA EN TORNILLOS,Kilogram,6.0
rest_fuentes_ayb,7181,PASTA FIDEOS,Kilogram,10.564
rest_fuentes_ayb,,PASTEL CARNE RANCHERO,Unidad,-18.0
rest_fuentes_ayb,,PASTEL DE MANZANA PASTRY,Unidad,8.0
rest_fuentes_ayb,,PASTEL POLLO CARBONA,Unidad,1.0
rest_fuentes_ayb,,PATACONES,Kilogram,44.425
rest_fuentes_ayb,5126,PATILLA,Kilogram,87.94
rest_fuentes_ayb,2048,PECHO DE RES,Kilogram,542.6
rest_fuentes_ayb,,PECHO DE RES X 63 GR (PA),Portion,-59.0
rest_fuentes_ayb,,PEPERONI MADURADO,Kilogram,10.0
rest_fuentes_ayb,7192,PEPINILLOS EN VINAGRE,Kilogram,6.5
rest_fuentes_ayb,5127,PEPINO COHOMBRO,Kilogram,55.0
rest_fuentes_ayb,5130,PERA,Kilogram,1.0
rest_fuentes_ayb,5131,PEREJIL,Kilogram,8.7
rest_fuentes_ayb,3021,PIERNA PERNIL DE POLLO,Kilogram,226.696
rest_fuentes_ayb,,PIERNITA DE POLLO,Kilogram,112.2
rest_fuentes_ayb,5008,PIMENTON,Kilogram,28.555
rest_fuentes_ayb,7198,PIMIENTA MOLIDA,Kilogram,-0.8
rest_fuentes_ayb,7199,PIMIENTA NEGRA,Kilogram,-0.178
rest_fuentes_ayb,5132,PINA,Kilogram,123.66
rest_fuentes_ayb,7203,PINA CUADROS,Kilogram,25.0
rest_fuentes_ayb,,PIZZA INDIVIDUAL CARNES COMPRADA,Unidad,5.0
rest_fuentes_ayb,,PIZZA INDIVIDUAL HAWAIANA COMPRADA,Unidad,5.0
rest_fuentes_ayb,,PIZZA INDIVIDUAL POLLO COMPRADA,Unidad,5.0
rest_fuentes_ayb,5134,PLATANO ARTON,Kilogram,490.73
rest_fuentes_ayb,3022,POLLO ENTERO,Kilogram,1114.959
rest_fuentes_ayb,,PORCION ARROZ PISCILAGO (PA),Unidad,-5577.4704
rest_fuentes_ayb,,PORCION COSTILLA CERDO X 100 GRS (PA),Unidad,-164.0
rest_fuentes_ayb,,PORCION COSTILLA CERDO X 300 GR (PA),Unidad,-45.0
rest_fuentes_ayb,,PORCION COSTILLA RES X 150 GRS (PA),Unidad,-4.0
rest_fuentes_ayb,,PORCION DE CADERA X 100 GRS (PA),Portion,1124.75
rest_fuentes_ayb,,PORCION DE CADERA X 130 GRS (PA),Portion,504.0
rest_fuentes_ayb,,PORCION DE CADERA X100 GRS,Portion,-100.0
rest_fuentes_ayb,,PORCION DE LOMO DE CERDO X 100 GRS (PA),Portion,296.0
rest_fuentes_ayb,,PORCION DE MOJARRA X 300 GRS (PA),Unidad,13.0
rest_fuentes_ayb,,PORCION DE TOCINO DE CERDO X 100GR (PA),Unidad,-1749.25
rest_fuentes_ayb,,PORCION FILETE PECHUGA X 100 GRS (PA),Portion,875.0
rest_fuentes_ayb,,PORCION FILETE PECHUGA X 230 GRS (PA),Portion,406.978
rest_fuentes_ayb,,PORCION PULPA DE CERDO X 100 GRS (PA),Unidad,2223.5
rest_fuentes_ayb,2053,PULPA DE CERDO,Kilogram,68.26
rest_fuentes_ayb,5138,PULPA DE FRUTA CONGELADA,Kilogram,241.2
rest_fuentes_ayb,8021,QUESILLO,Kilogram,2.5
rest_fuentes_ayb,,QUESO AMERICAN SINGL KRAFT,Kilogram,20.4
rest_fuentes_ayb,8042,QUESO CREMA,Kilogram,1.8521
rest_fuentes_ayb,8057,QUESO MOZARELLA,Kilogram,95.459
rest_fuentes_ayb,8061,QUESO PARMESANO RALLADO,Kilogram,14.34
rest_fuentes_ayb,5140,RAIZ CHINA,Kilogram,31.37
rest_fuentes_ayb,,RECORTE FILETE DE PECHUGA (PA),Unidad,-12.0
rest_fuentes_ayb,29060,RED BULLIZANTE RED BULL,Unidad,146.0
rest_fuentes_ayb,5141,REMOLACHA,Kilogram,40.0
rest_fuentes_ayb,,RUB SECO CARNE HAMBURGUESA PISCILAGO (PA),Portion,-485.0
rest_fuentes_ayb,5147,RUGULA,Kilogram,3.14
rest_fuentes_ayb,,SAL,Kilogram,203.51693
rest_fuentes_ayb,7550,SAL SOBRE,Unidad,4624.0
rest_fuentes_ayb,4069,SALCHICHA AMERICANA,Unidad,467.0
rest_fuentes_ayb,,SALPICON PISCILAGO (PA),Unidad,-24.25
rest_fuentes_ayb,7230,SALSA BBQ,Kilogram,43.54
rest_fuentes_ayb,,SALSA CHIPOTLE,Kilogram,0.4
rest_fuentes_ayb,7317,SALSA DE AJI,Liter,6.237
rest_fuentes_ayb,,SALSA DE QUESO Y AJO PISCILAGO (PA),Unidad,-2611.0
rest_fuentes_ayb,7319,SALSA DE SOYA,Liter,0.08
rest_fuentes_ayb,1483105,SALSA DE SOYA SOBRE,Unidad,600.0
rest_fuentes_ayb,7237,SALSA DE TOMATE,Kilogram,22.029
rest_fuentes_ayb,7552,SALSA DE TOMATE SOBRE,Unidad,20108.0
rest_fuentes_ayb,,SALSA ESPECIAL PARA HAMBURGUESA (PA),Portion,-15.0
rest_fuentes_ayb,7321,SALSA NEGRA,Liter,58.68
rest_fuentes_ayb,,SALSA PESTO PISCILAGO (PA),Portion,-195.0
rest_fuentes_ayb,7323,SALSA TERIYAKI,Liter,31.7
rest_fuentes_ayb,7247,SALVADO,Kilogram,0.08
rest_fuentes_ayb,,SEMILLA DE CHIA,Kilogram,0.226
rest_fuentes_ayb,1373573,SEMILLAS DE CHIA,Kilogram,1.0
rest_fuentes_ayb,,SILLAO ROSSI,Liter,12.0
rest_fuentes_ayb,7258,SPAGUETTI,Kilogram,13.5
rest_fuentes_ayb,5149,SUCHINI AMARILLO,Kilogram,27.93
rest_fuentes_ayb,5150,SUCHINI VERDE,Kilogram,67.93
rest_fuentes_ayb,,TAJIN,Kilogram,-1.068
rest_fuentes_ayb,,TAJIN SALSA EN POLVO,Kilogram,3.13
rest_fuentes_ayb,,TAMAL X 350 GRS,Unidad,73.0
rest_fuentes_ayb,1472817,TEQUILA DON JULIO 70 CRISTALINO,Liter,0.7
rest_fuentes_ayb,27039,TEQUILA JOSE CUERVO,Liter,0.75
rest_fuentes_ayb,,TEQUILA REPOSADO OLMECA,Liter,0.7
rest_fuentes_ayb,4047,TOCINETA,Kilogram,18.2
rest_fuentes_ayb,4048,TOCINETA AHUMADA,Kilogram,124.986
rest_fuentes_ayb,2063,TOCINETA DE CERDO,Kilogram,265.61
rest_fuentes_ayb,5153,TOMATE CHERRY,Kilogram,25.0
rest_fuentes_ayb,5154,TOMATE CHONTO,Kilogram,143.251
rest_fuentes_ayb,5156,TOMATE MILANO,Kilogram,3.0
rest_fuentes_ayb,5158,TOMILLO,Kilogram,3.5486
rest_fuentes_ayb,,TORTA CASERA PISCILAGO (PA),Unidad,-4.0
rest_fuentes_ayb,1042498,TORTILLA BIMBO,Unidad,76.0
rest_fuentes_ayb,,TROZOS DE FRUTA CONGELADA,Kilogram,15.5
rest_fuentes_ayb,5159,UCHUVA,Kilogram,1.0
rest_fuentes_ayb,5160,UVA QUEEN N,Kilogram,1.0
rest_fuentes_ayb,5162,UVA ISABELA,Kilogram,36.99
